"0","# Здесь я создаю запрос в базу данных с использованием синтаксиса диплайар. Считаю частотность каждого дома и сортирую результаты в убывающем порядке. В результате должна получиться табличка с двумя переменными - названия дома и частота."
"0","n_houses <- df %>% "
"0","  count(house) %>% "
"0","  arrange(desc(n))"
"0","# Но фактически, это пока только запись SQL запроса:"
"0","show_query(n_houses)"
"2","<SQL>
SELECT ""house"", count(*) AS ""n""
FROM ""got_chars""
GROUP BY ""house""
ORDER BY ""n"" DESC
"
"0","# При помощи функции collect() запрашиваю результат вычислений в окружение."
"0","n_houses <- collect(n_houses)"
"0","n_houses"
