"0","stats <- function(x) {"
"0","  tmp <- vector(length = 5)"
"0","  tmp[c(1,2,3)] <-  round(summary(x)[c(1,4,6)], 2)"
"0","  tmp[4] <- sum(is.na(x))"
"0","  tmp[5] <- length(x)"
"0","  names(tmp) <- c(""min"", ""mean"", ""max"", ""n_NA"", ""length"")"
"0","  return(tmp)"
"0","}"
"0","tmp <- sample(100,10)"
"0","tmp[5] <- NA"
"0","stats(tmp)"
"1","   min "
"1","  mean "
"1","   max "
"1","  n_NA "
"1","length "
"1","
"
"1","  7.00 "
"1"," 57.56 "
"1"," 99.00 "
"1","  1.00 "
"1"," 10.00 "
"1","
"
